StartWavelength[nm] EndWavelength[nm] w_r[nm] sigma(w_r)[nm] width[nm] sigma(width)[nm] Q_L[-] sigma(Q_L)[nm] Amplitude[-] sigma(Amp)[-] w_r1[nm] sigma1(w_r)[nm] width1[nm] sigma1(width)[nm] Q_L1[-] sigma1(Q_L)[nm] Amplitude1[-] sigma1(Amp)[-] b[-] c[-] R2
1.586616943359375000e+03 1.587616943359375000e+03 1.587321083997244614e+03 8.095874954836903040e-05 3.913696648051404758e-05 4.644527144656279694e-02 4.055810214078696817e+07 4.813178518125988007e+10 -4.633769434704835318e-04 5.485622305428397016e-01 nan nan nan nan nan nan nan nan 2.310116498805437138e-02 -2.677089507743403538e-05 1.791337733137821076e-02
1.587536621093750000e+03 1.588536621093750000e+03 1.587924211543949014e+03 7.969887876831660816e-04 6.691896307798136066e-03 2.466402107328781630e-03 2.372906181605839520e+05 8.745713528154246160e+04 -7.489411858012322396e-05 2.130596100909751565e-05 nan nan nan nan nan nan nan nan 1.228666917903190381e+01 -7.757309348375432227e-03 5.516045591817464455e-02
1.588858886718750000e+03 1.589858886718750000e+03 1.589151118548089244e+03 3.634637346511824900e-03 5.834456715463739920e-04 2.059409933015601737e-03 2.723734524135172833e+06 9.614067268741117790e+06 -1.502962018497174713e-05 5.272100636689078490e-05 nan nan nan nan nan nan nan nan 2.657572178886859551e-02 -9.313099101283149405e-06 4.934842863020150183e-03
1.589390136718750000e+03 1.590390136718750000e+03 1.590050601706923999e+03 1.884991027024562199e-02 1.801841700490024821e-05 2.882169112273239353e+00 8.824585429865995049e+07 1.411552832174950586e+13 -3.678008453119326429e-04 5.880446456796439492e+01 nan nan nan nan nan nan nan nan 9.474051140251757430e-02 -5.960160490230988336e-05 -6.245018266056368006e-02
1.591239624023437500e+03 1.592239624023437500e+03 1.591477457415954632e+03 4.193467413101792233e-04 2.264659453046659530e-05 1.061929837724314568e-01 7.027447130185206234e+07 3.295266217856384888e+11 -4.427350347010641069e-04 2.073971295129806158e+00 nan nan nan nan nan nan nan nan 2.645478887290919179e+00 -1.678653359501625086e-03 1.229149905092319361e-02
1.592564819335937500e+03 1.593564819335937500e+03 1.592978374777282852e+03 1.127380501671591297e-03 1.043832211995640792e-08 4.648057321093756907e-07 1.526086622419672241e+11 6.795477296489703125e+12 -5.599976620089420765e-01 3.414193254989476145e+01 nan nan nan nan nan nan nan nan -9.789152823529844838e+00 6.138026501064306785e-03 5.008248914901025639e-02
1.594523193359375000e+03 1.595523193359375000e+03 1.594937647325908983e+03 5.120017109466500072e-02 3.447910313746812948e-05 2.616900030978989378e+00 4.625809554752323776e+07 3.510903725909146973e+12 -1.779835414157263183e-04 1.345330836925423412e+01 nan nan nan nan nan nan nan nan 6.873226286844169586e-02 -4.320321997387568247e-05 3.290156162466528755e-03
1.596536499023437500e+03 1.597536499023437500e+03 1.597089730506418164e+03 4.063611472653016676e+01 1.071114518567827423e-04 5.280161922160489212e+02 1.491054133634436131e+07 7.350294598586375000e+13 -1.386650033941082092e-06 6.559614695164198928e+00 nan nan nan nan nan nan nan nan 9.796123721308223897e-02 -6.133880638478486148e-05 -8.908193944460920388e-01
1.598512817382812500e+03 1.599512817382812500e+03 1.599007817687453553e+03 4.644650781365348459e-03 1.635435666163123636e-02 1.268652751039736799e-02 9.777259055618292768e+04 7.584490698876611714e+04 -2.443833625574699754e-04 1.154247452861737296e-04 1.599089715990314744e+03 4.644650781365348459e-03 4.400320770343108846e-03 1.268652751039736799e-02 3.634029879748125677e+05 2.425022918115108623e+05 -8.913170642987585691e-05 1.154247452861737296e-04 -3.682155024678408939e+00 2.317879215080557217e-03 7.543614426497724512e-02
1.601878295898437500e+03 1.602878295898437500e+03 1.602325566587614730e+03 1.849796759935503970e-03 1.783284843345599863e-02 7.351562460001351100e-03 8.985247491822509619e+04 3.704153512068016425e+04 -2.078728834784396350e-04 1.190240888826034571e-04 nan nan nan nan nan nan nan nan 7.232214842254250264e+00 -4.521296727086164882e-03 2.949707546516466827e-02
1.607012329101562500e+03 1.608012329101562500e+03 1.607725845852625298e+03 2.245141735452927945e-01 1.017268223994326063e-04 3.884753337548802588e+00 1.580434548068211973e+07 6.035378124048889160e+11 -2.080490175569631802e-05 7.691394103796540538e-01 nan nan nan nan nan nan nan nan 7.497451661589030203e-02 -4.663819943872584540e-05 -9.801393665542146305e-01
1.612622802734375000e+03 1.613622802734375000e+03 1.612921483944930060e+03 2.902443406584612196e-02 8.564961085790728469e-07 2.496181038296697636e+02 1.883162652800334454e+09 5.488308538549216000e+17 -4.280433548732680976e-03 1.258341654630222591e+06 nan nan nan nan nan nan nan nan 2.256599210518522511e-02 -1.399188331240865894e-05 -9.180648144215031170e-01
1.614655029296875000e+03 1.615655029296875000e+03 1.615096495252944351e+03 8.599408184095228336e+00 1.567500334427572594e-04 2.529874355903052106e+02 1.030364370443820767e+07 1.662961302635982812e+13 -2.482520073130945600e-06 3.816093543734671467e+00 nan nan nan nan nan nan nan nan 5.705803151102065152e-02 -3.533000412081926153e-05 -3.108598085198165606e+00
1.616475585937500000e+03 1.617475585937500000e+03 1.616719014016432538e+03 1.105585694710120803e+00 4.832020827444486757e-04 2.758427681051613511e+00 3.345844464978160337e+06 1.910022807904625320e+10 -2.397885213221025611e-06 5.454647641140927643e-03 nan nan nan nan nan nan nan nan 4.050958406296008979e-02 -2.505920549390346742e-05 -1.837078135536416301e+00
1.519741210937500000e+03 1.520741210937500000e+03 1.520241305715996532e+03 8.200995047907846079e-04 5.729405914625861941e-03 2.303158983452109274e-03 2.653401292156955460e+05 1.066638516070178011e+05 -6.746359699958504952e-05 1.871627968183289104e-05 1.520219711941283549e+03 8.200995047907846079e-04 5.499505610706859234e-03 2.303158983452109274e-03 2.764284318542385590e+05 1.099465958338112105e+05 -6.702001817444490535e-05 1.871627968183289104e-05 2.119462673411090492e+01 -1.388782267218599889e-02 1.490233918373932154e-01
1.520755859375000000e+03 1.521755859375000000e+03 1.521255516277178003e+03 3.784855299162210034e-04 4.728828514879790737e-03 1.489390962308344713e-03 3.216981777813207591e+05 1.013219991105749941e+05 -1.787908935531675619e-04 2.786382939530821491e-05 1.521101880125789648e+03 3.784855299162210034e-04 6.694408974054555372e-02 1.489390962308344713e-03 2.272197420296708515e+04 4.691551651176524501e+03 -4.094439753207988991e-04 2.786382939530821491e-05 1.045181187726128114e+00 -6.359226865277659794e-04 2.105112258085403143e-01
1.521350952148437500e+03 1.522350952148437500e+03 1.521516905486492305e+03 1.401712284330001654e-02 5.606398360286257709e-01 8.756369743502898095e-02 2.713893675954922855e+03 4.238702815142485747e+02 -8.632995976436267857e-03 3.352789505657771847e-03 nan nan nan nan nan nan nan nan 4.237784272734896263e+01 -2.788524326849355431e-02 2.595584813983607964e-01
1.522221801757812500e+03 1.523221801757812500e+03 1.522637242215954529e+03 5.740184081073376049e-03 6.918944002618845901e-02 1.863327723063059119e-02 2.200678660847133142e+04 5.926606079134955507e+03 -3.307882853490551399e-04 6.899442152609131863e-05 1.522720605959097156e+03 5.740184081073376049e-03 5.239685925328594132e-03 1.863327723063059119e-02 2.906129542227482889e+05 3.952421505231451010e+04 -2.811279436054002446e-04 6.899442152609131863e-05 -9.518208052899579386e+00 6.301958660531350835e-03 2.398560447813690155e-01
1.523549072265625000e+03 1.524549072265625000e+03 1.524048938884799554e+03 3.733873941092169220e-04 2.235203896904815885e-03 1.427268023972806362e-03 6.818388877163360594e+05 4.353816863358055707e+05 -6.927419893327014014e-05 2.125457847365432354e-05 nan nan nan nan nan nan nan nan 2.631142417194319449e+01 -1.721945230698462143e-02 2.415098423688621931e-01
1.523966430664062500e+03 1.524966430664062500e+03 1.524577901357949031e+03 3.674125336013917085e-04 4.021574685491581883e-03 6.647157309899097378e-04 3.790997359462417662e+05 6.266041981191081868e+04 -2.083775365261712970e-04 2.663418617783526685e-05 1.524422344897432367e+03 3.674125336013917085e-04 2.206695838762985553e-03 6.647157309899097378e-04 6.908167034710060107e+05 1.481217072802580369e+05 -1.094864073230250150e-04 2.663418617783526685e-05 -1.392592054377469601e+01 9.179077340484736655e-03 1.910160918923828888e-01
1.524887207031250000e+03 1.525887207031250000e+03 1.525116766247974283e+03 5.424134945821887334e-04 4.226751954051667474e-03 1.501050995324598215e-03 3.608247616200975026e+05 1.281400880524107488e+05 -4.659422462549119617e-05 1.122681841612535549e-05 1.525386111267448541e+03 5.424134945821887334e-04 3.053963994129980843e-03 1.501050995324598215e-03 4.994774379132794566e+05 1.854810612482344441e+05 -3.786631328870142482e-05 1.122681841612535549e-05 -5.437565401300518353e+00 3.610463732528341758e-03 9.877566937357995513e-02
1.525938842773437500e+03 1.526938842773437500e+03 1.526438524879015404e+03 4.620357805279957149e-04 4.234870582171205294e-03 1.883827219122671858e-03 3.604451411821928923e+05 1.603393432654928474e+05 -1.597611851405249988e-04 3.424063778171085055e-05 1.526454565834259256e+03 4.620357805279957149e-04 2.888519610998149193e-03 1.883827219122671858e-03 5.284556698255483061e+05 2.307442202208490344e+05 -8.699097657027114771e-05 3.424063778171085055e-05 -4.565170663275825547e+00 3.041621436228228881e-03 1.343974021440456079e-01
1.526465087890625000e+03 1.527465087890625000e+03 1.526964842012551799e+03 5.949924930141749745e-04 3.628926195759510365e-03 1.640400079322239723e-03 4.207759429764231318e+05 1.902052709262135613e+05 -5.193316695616037576e-05 1.563591585043361669e-05 nan nan nan nan nan nan nan nan 2.374139900411023962e+00 -1.503742900838044971e-03 2.480902571391430111e-02
1.527759399414062500e+03 1.528759399414062500e+03 1.528002876239638681e+03 4.229749290784276419e-04 3.152848056576483277e-03 1.165458933864633485e-03 4.846420914742142777e+05 1.791492787156203412e+05 -4.888785619626773512e-05 1.180613541930581974e-05 1.528259504495669489e+03 4.229749290784276419e-04 2.436416971352567667e-03 1.165458933864633485e-03 6.272569607193558477e+05 1.868732763811715704e+05 -1.025542074421918634e-04 1.180613541930581974e-05 -1.074816820610696944e+00 7.497379643279383516e-04 1.143152558627691384e-01
1.528613159179687500e+03 1.529613159179687500e+03 1.529112624959217783e+03 1.112513783705611995e-03 8.749214112440234156e-03 3.388967585290932148e-03 1.747714257884054095e+05 6.769690274134051288e+04 -8.312597202112790879e-05 2.417505453207855111e-05 1.529196945037672776e+03 1.112513783705611995e-03 1.360979166226589376e-01 3.388967585290932148e-03 1.123600553914046395e+04 3.165492671666501792e+03 -5.036050710685666815e-04 2.417505453207855111e-05 -4.091823374127939061e+00 2.724384568856347277e-03 1.058045951255133232e-01
1.529601806640625000e+03 1.530601806640625000e+03 1.530101259065479098e+03 2.872412121808129415e-04 3.087313488028573666e-03 7.281489553694921440e-04 4.956092942937700427e+05 1.168904263564031717e+05 -1.480394536460676611e-04 2.186778688087699836e-05 nan nan nan nan nan nan nan nan 3.539970165808101310e+00 -2.265877914093594996e-03 1.176188717204031953e-01
1.530454711914062500e+03 1.531454711914062500e+03 1.531228901336927947e+03 6.694277384823021644e-05 1.299678169021612319e-03 4.740081294975290660e-04 1.178160053645915352e+06 4.296890234740307787e+05 -1.034060772462956287e-04 1.275986765373054970e-05 nan nan nan nan nan nan nan nan 1.537553347194904774e+01 -1.000161541822227988e-02 1.090689960497940314e-01
1.531435424804687500e+03 1.532435424804687500e+03 1.531934185349364498e+03 2.966139528504857840e-04 3.656084533252292566e-03 8.637128255191390365e-04 4.190095090571177425e+05 9.898673941909601854e+04 -1.496105611633304566e-04 2.112903365037080682e-05 nan nan nan nan nan nan nan nan -1.007918587480502381e+01 6.623298137646153709e-03 2.515195404113069744e-01
1.532680664062500000e+03 1.533680664062500000e+03 1.533414869060323326e+03 6.887890890269451937e-04 4.061051859233211041e-03 1.914147117930681870e-03 3.775905657481201342e+05 1.779745539426273026e+05 -3.734828473871019207e-05 1.219339021823928246e-05 nan nan nan nan nan nan nan nan -1.012747674832639255e+01 6.656256988082723432e-03 8.381111431067722606e-02
1.533621459960937500e+03 1.534621459960937500e+03 1.534106337388511292e+03 4.808110888678115459e-03 8.898959698701228160e-02 1.534634850924688175e-02 1.723916490612277630e+04 2.972911909467814894e+03 -7.016900914008215211e-04 9.442169351196084027e-05 nan nan nan nan nan nan nan nan 1.117304713028394225e+01 -7.236115974236901650e-03 1.658318863903632812e-01
1.535119384765625000e+03 1.536119384765625000e+03 1.535616381310198449e+03 3.579212310510238850e-04 6.867173637454532589e-03 1.510542001140710924e-03 2.236169437939839263e+05 4.918803624323828262e+04 -2.335361978735163815e-04 2.562154954506257019e-05 nan nan nan nan nan nan nan nan -6.813447512360445657e+00 4.479304914336173539e-03 3.204725321926783499e-01
1.536451660156250000e+03 1.537451660156250000e+03 1.537036704754282937e+03 4.521561513798160706e-04 2.343833047599110878e-03 1.677980123780497060e-03 6.557790907201073132e+05 4.694806573132209014e+05 -8.495192170677227331e-05 3.229334360404635624e-05 1.536952471010530644e+03 4.521561513798160706e-04 2.086664254068947965e-03 1.677980123780497060e-03 7.365595437854978954e+05 2.934930565922689275e+05 -8.776808344290103030e-05 3.229334360404635624e-05 6.679078239751162549e+00 -4.303370001966424357e-03 8.731330762776057242e-02
1.537898681640625000e+03 1.538898681640625000e+03 1.538368914443401536e+03 9.542611956202790664e-04 8.489052141196459442e-03 2.726577963327922634e-03 1.812179839228295314e+05 5.820496249820210505e+04 -1.112623793028250628e-04 2.360953866465343714e-05 1.538405177152426631e+03 9.542611956202790664e-04 9.376028166904378999e-03 2.726577963327922634e-03 1.640785575477160455e+05 1.372005209507243671e+04 -5.592312905763244897e-04 2.360953866465343714e-05 3.229372539255586982e+00 -2.057131044445614093e-03 2.019895334511673246e-01
1.538839355468750000e+03 1.539839355468750000e+03 1.539338936457215596e+03 5.389742318384279111e-04 6.183345673897818438e-03 1.741769155370475166e-03 2.489491963800977101e+05 7.012579505944371340e+04 -2.554774810656758408e-04 4.127393141322918679e-05 nan nan nan nan nan nan nan nan -9.575123055864420252e+00 6.265730584689842286e-03 1.863855028197928254e-01
1.539438598632812500e+03 1.540438598632812500e+03 1.539938697888693241e+03 2.967946840293418675e-04 1.313591873491925296e-03 1.517904834245170165e-03 1.172311376892938279e+06 1.354649904689263087e+06 -4.463280830080914755e-05 2.699864716168170442e-05 nan nan nan nan nan nan nan nan 1.271442911821152988e+00 -7.793386678739904578e-04 3.129443044529867102e-02
1.540693847656250000e+03 1.541693847656250000e+03 1.541192924215661833e+03 5.018423038497584615e-04 4.620913407133210755e-03 1.734486381234478158e-03 3.335256016346364631e+05 1.251907497196373006e+05 -1.590443665254108560e-04 3.239936697424199564e-05 1.541205483968357157e+03 5.018423038497584615e-04 5.759496092427031540e-03 1.734486381234478158e-03 2.675938066864628345e+05 1.545339498964521335e+05 -4.602410699425366530e-05 3.239936697424199564e-05 9.830498396928694760e+00 -6.339665536583834193e-03 2.018143729107191309e-01
1.541913208007812500e+03 1.542913208007812500e+03 1.542392723335743995e+03 7.767589989177184047e-04 3.266522453975644839e-03 2.276865780551277571e-03 4.721818830476785661e+05 3.291251742045491119e+05 -2.571461967148446233e-05 1.172152008618781742e-05 nan nan nan nan nan nan nan nan -1.532378499836421248e+01 9.975548285824765646e-03 1.431022137669931693e-01
1.542559326171875000e+03 1.543559326171875000e+03 1.543057249796147516e+03 4.025166287188923302e-04 5.136233428555398231e-03 6.951118329212551804e-04 3.004258414770185482e+05 4.065811264834268513e+04 -2.923670808439598101e-04 3.382895815757074325e-05 nan nan nan nan nan nan nan nan -4.863878776854723363e+00 3.195895847304030570e-03 1.001662032472981911e-01
1.543544067382812500e+03 1.544544067382812500e+03 1.543900972430947832e+03 1.831432712993346680e-03 9.620822885350295908e-03 5.348045708015737240e-03 1.604749397041554621e+05 8.920518782625930908e+04 -5.277711181868962903e-05 2.162370803370567668e-05 nan nan nan nan nan nan nan nan -2.738543541422247074e+01 1.769588568519076324e-02 2.518912871376742801e-01
1.544418823242187500e+03 1.545418823242187500e+03 1.544810134226937180e+03 4.892336953195823438e-04 3.001506251766139759e-03 1.357148430551371110e-03 5.146782997096685576e+05 2.327147732172769611e+05 -4.932340892108303201e-05 1.363401087143364484e-05 1.544919646554351175e+03 4.892336953195823438e-04 4.856690884807300657e-03 1.357148430551371110e-03 3.181012922578969155e+05 1.333545946814874769e+05 -1.553280031607120765e-04 1.363401087143364484e-05 -1.772881125813628245e+01 1.151281224226552435e-02 2.953507215420680954e-01
1.545620239257812500e+03 1.546620239257812500e+03 1.546248180311409669e+03 5.655675276028524672e-04 3.701368480663421411e-03 1.670259314648297978e-03 4.177504045839459868e+05 1.885117647972182313e+05 -3.898852955691433774e-05 1.299709444091054241e-05 nan nan nan nan nan nan nan nan 8.036126088651100119e+00 -5.240308509306945521e-03 4.434361572844103261e-02
1.546295288085937500e+03 1.547295288085937500e+03 1.546794140924031353e+03 6.141713651443193476e-04 5.471133285976237035e-03 1.886995376918215858e-03 2.827191479485278833e+05 9.750991197983398160e+04 -2.168372404609204330e-04 4.393680236965890825e-05 nan nan nan nan nan nan nan nan 9.788708107612754006e+00 -6.285373343345388060e-03 1.420351486968203236e-01
1.547377807617187500e+03 1.548377807617187500e+03 1.547996381760901841e+03 8.031770889881476591e-04 4.416877594132639397e-03 2.603130308358170102e-03 3.504730092174737365e+05 2.065547195076863281e+05 -9.495835409640301819e-05 2.969777550322545587e-05 nan nan nan nan nan nan nan nan 5.051778660239047092e+00 -3.231251633501971022e-03 3.869781144447492771e-02
1.548170776367187500e+03 1.549170776367187500e+03 1.548670954551826071e+03 7.911240436155362417e-04 8.219440369619241196e-03 3.152495152040075358e-03 1.884156201529286045e+05 7.226517894049448660e+04 -2.175232438234056499e-04 4.133919302407968951e-05 nan nan nan nan nan nan nan nan -1.037207255551817298e+01 6.732081130774066925e-03 1.518500869214015614e-01
1.549322265625000000e+03 1.550322265625000000e+03 1.549825299072994994e+03 2.462030156733015923e-04 6.007294110175122326e-03 7.590604098203998246e-04 2.579905812248994480e+05 3.259877620821553865e+04 -4.348053237090336131e-04 4.733076570503914443e-05 nan nan nan nan nan nan nan nan -2.306117271167779492e+01 1.492031143651374389e-02 1.481996041873905323e-01
1.550046264648437500e+03 1.551046264648437500e+03 1.550481463333216197e+03 7.147127875403627272e-04 5.624981895038888742e-03 1.950218539341997369e-03 2.756420362349445350e+05 9.556692258191277506e+04 -8.280518251326580319e-05 1.875836809633245973e-05 1.550545744751897928e+03 7.147127875403627272e-04 4.164356980440154544e-03 1.950218539341997369e-03 3.723373745417982573e+05 1.595731001671699050e+05 -1.548530725912114058e-04 1.875836809633245973e-05 1.040951334851455812e+01 -6.671409189805839988e-03 1.803207298494926558e-01
1.550899169921875000e+03 1.551899169921875000e+03 1.551269730527483944e+03 8.061782999732129684e-05 1.591471983650401050e-03 3.334178054281292168e-04 9.747389501443159534e+05 2.042105201732776768e+05 -9.692916901614662530e-05 1.015215884732079878e-05 1.551399733869169268e+03 8.061782999732129684e-05 1.414656320227040661e-03 3.334178054281292168e-04 1.096661932433301117e+06 2.608543534856455517e+05 -9.239263309836713957e-05 1.015215884732079878e-05 1.535888266779760869e+01 -9.863413239648746722e-03 2.423414910412934331e-01
1.551937744140625000e+03 1.552937744140625000e+03 1.552436023853517781e+03 5.306443002349183445e-04 4.361352707056121748e-03 1.100955416352836355e-03 3.559528724521341501e+05 8.985474673003646603e+04 -1.656110285538073192e-04 2.907062494090647625e-05 nan nan nan nan nan nan nan nan -9.477060588811191622e+00 6.140974352776879322e-03 1.199183673163718433e-01
1.552491943359375000e+03 1.553491943359375000e+03 1.552965490360020340e+03 4.072334525979704606e-03 8.648564417763274226e-02 1.285027686469889310e-02 1.795633836258867086e+04 2.668002553088343120e+03 -8.591100314854544949e-04 9.608522251809208613e-05 nan nan nan nan nan nan nan nan -6.265995545887315110e+00 4.074239958661805654e-03 1.859850921180076222e-01
1.553821166992187500e+03 1.554821166992187500e+03 1.554320722494119991e+03 7.564079237910631328e-04 3.492948800733728515e-03 3.434851055343963837e-03 4.449881206869163434e+05 4.375866934081882355e+05 -9.276708958014499319e-05 4.548572041046496843e-05 nan nan nan nan nan nan nan nan 3.961900971252941872e+01 -2.545794130227466492e-02 3.438022912884302063e-01
1.554562133789062500e+03 1.555562133789062500e+03 1.555201143331143840e+03 7.269178080158262244e-04 3.048152837709778001e-03 2.540407806202408386e-03 5.102110117613525945e+05 4.252227844529697904e+05 -7.702160627467059698e-05 3.525203438155087029e-05 1.555090029599025229e+03 7.269178080158262244e-04 1.092583563813920300e-01 2.540407806202408386e-03 1.423314500696511641e+04 2.729831279459609505e+03 -9.271580313415077063e-04 3.525203438155087029e-05 -2.615914106860665456e+01 1.685095037637026477e-02 2.856517778466410862e-01
1.555711669921875000e+03 1.556711669921875000e+03 1.556210132543065129e+03 5.095970608823703054e-04 5.003791855162550636e-03 1.441840626142685232e-03 3.110061684395365301e+05 8.961630331899991143e+04 -1.795831999468121775e-04 3.127071151648992231e-05 nan nan nan nan nan nan nan nan -1.135939805843487349e+01 7.337224987577218617e-03 1.830144131005903008e-01
1.556326782226562500e+03 1.557326782226562500e+03 1.556890774164653294e+03 6.737860481908678574e-04 2.934491149237407163e-03 1.795533050903888725e-03 5.305488055635287892e+05 3.246279736623823992e+05 -3.838251269534779820e-05 1.546383859748614800e-05 nan nan nan nan nan nan nan nan -4.624693935407051093e+00 3.010537149025381207e-03 1.979671440426056250e-02
1.557179687500000000e+03 1.558179687500000000e+03 1.557719250174502122e+03 4.748565344722521959e-03 1.062738292226362985e-01 1.548884824623167171e-02 1.465759972675105564e+04 2.136267597883425424e+03 -1.249617526856725523e-03 1.370883463228275657e-04 nan nan nan nan nan nan nan nan 1.076223168507183026e+01 -6.871388936388872666e-03 2.168590371202459011e-01
1.559555419921875000e+03 1.560555419921875000e+03 1.560003883529509267e+03 1.153902858883305675e-03 4.518595419268806555e-03 2.168818668161388939e-03 3.452408854479711736e+05 1.657074395685066120e+05 -1.524006515201645239e-04 5.968552365500903240e-05 1.560011083194190633e+03 1.153902858883305675e-03 3.022902213669466723e-03 2.168818668161388939e-03 5.160640248764483840e+05 2.651703640066033695e+05 -1.109473830077974002e-04 5.968552365500903240e-05 -2.176009132235398713e+00 1.429095606971395038e-03 7.131447379954181098e-02
1.561427856445312500e+03 1.562427856445312500e+03 1.561890047890584128e+03 2.447586713784755119e-03 4.020742375369076166e-02 8.882570759279425146e-03 3.884581259069635416e+04 8.581765426231158926e+03 -7.220801340034786134e-04 8.115249835673416044e-05 nan nan nan nan nan nan nan nan -1.164667814117682809e+01 7.482897574598375463e-03 2.421225417221235521e-01
1.562233764648437500e+03 1.563233764648437500e+03 1.562677679777450976e+03 7.353677358633257943e-04 2.889635526721532916e-03 2.864245442514063659e-03 5.407871218798322370e+05 5.360354393801891711e+05 -7.048719206778869366e-05 3.504554593011699102e-05 nan nan nan nan nan nan nan nan -2.052491304225462443e+01 1.316579337474144649e-02 1.172206629355639906e-01
1.563072631835937500e+03 1.564072631835937500e+03 1.563843992620717017e+03 2.263165993196567666e-03 1.509225630493012810e-02 6.620349125935546912e-03 1.036189659799152869e+05 4.545335813274783141e+04 -2.394749494951483497e-04 6.351666747079634599e-05 nan nan nan nan nan nan nan nan 1.269465538102854296e+01 -8.085172638870411280e-03 6.863809924609043378e-02
1.564587646484375000e+03 1.565587646484375000e+03 1.564981272767246992e+03 1.289263868252891315e-04 2.481917180492658215e-05 7.236219342923043418e-02 6.305533823077044636e+07 1.838426607327341919e+11 -1.350039999067927923e-03 3.936466963336017866e+00 nan nan nan nan nan nan nan nan 5.096998122899808692e+00 -3.231019845667692462e-03 1.180387093389554387e-01
1.565250732421875000e+03 1.566250732421875000e+03 1.565842168714324544e+03 5.871903008814675484e-04 3.502398995394121611e-03 1.874154745693496806e-03 4.470770379883922287e+05 2.392336091743469879e+05 -5.600959019912757884e-05 1.607725503247245776e-05 1.565752394115239440e+03 5.871903008814675484e-04 9.059037227034336462e-03 1.874154745693496806e-03 1.728387194880554453e+05 6.559006009029880806e+04 -1.992943096982894538e-04 1.607725503247245776e-05 -4.622755838376408910e+00 2.976857904648680039e-03 1.558725398403691953e-01
1.566370239257812500e+03 1.567370239257812500e+03 1.566869006913064140e+03 7.744553249298638965e-04 2.966141782798465635e-03 3.166050508725133314e-03 5.282515542580605252e+05 5.638540651673865505e+05 -7.782617439808624661e-05 4.261403837759376200e-05 nan nan nan nan nan nan nan nan -1.044262734390247749e+00 6.973759322718489900e-04 2.839914389124598149e-02
1.567172119140625000e+03 1.568172119140625000e+03 1.567384151227505299e+03 3.835196057903080794e-04 3.581976786728989417e-03 7.721552414448932221e-04 4.375751839136898634e+05 9.432667822895913559e+04 -1.538746377244622383e-04 2.761757853895926602e-05 1.567671860971896194e+03 3.835196057903080794e-04 6.227306410041878217e-03 7.721552414448932221e-04 2.517415649314988113e+05 1.385777630172003701e+05 -1.686366911504383977e-04 2.761757853895926602e-05 1.696137455043754683e+00 -1.050707286337501786e-03 1.161244544270489953e-01
1.567879150390625000e+03 1.568879150390625000e+03 1.568427677062358498e+03 4.550712268317807369e-03 1.363841935006122330e-01 1.581966923570839526e-02 1.150006930279144035e+04 1.333932385749548757e+03 -1.620662470953273702e-03 1.377664116371432579e-04 nan nan nan nan nan nan nan nan 1.322834621850910253e+01 -8.405338057605385785e-03 3.483689738675435077e-01
1.569102539062500000e+03 1.570102539062500000e+03 1.569604423194170295e+03 2.275836214637393627e-03 2.425836981554277405e-02 7.220161999830960325e-03 6.470362333203843446e+04 1.925812187674616871e+04 -6.179493290343429732e-04 1.056897426434489040e-04 nan nan nan nan nan nan nan nan -1.432417712173497826e+01 9.153128039000688054e-03 1.901969471822537727e-01
1.570164062500000000e+03 1.571164062500000000e+03 1.570675252751190101e+03 6.503823567115907343e-04 2.221430550203490339e-03 9.021543438562891004e-04 7.070557540533108404e+05 2.871453351578687434e+05 -7.906282651392194244e-05 2.637223474403229179e-05 nan nan nan nan nan nan nan nan 7.684550706230937056e-01 -4.589591993534275862e-04 1.686609685936457659e-02
1.571028930664062500e+03 1.572028930664062500e+03 1.571524428334603044e+03 1.299657209099780312e-03 1.667088296346760923e-02 2.508307990368103049e-03 9.426761808468241361e+04 1.418354505856157448e+04 -4.439324302371070266e-04 4.872861941394415254e-05 nan nan nan nan nan nan nan nan 2.171201315786270314e+01 -1.379116938149561877e-02 3.886217908133752230e-01
1.571652099609375000e+03 1.572652099609375000e+03 1.572196573607652226e+03 1.008918522625764204e-03 3.674002321852805255e-03 4.053070031105759224e-03 4.279247632088569226e+05 4.720761941313837888e+05 -5.312756751556289934e-05 2.886472503660053761e-05 nan nan nan nan nan nan nan nan 1.558205810662661506e+01 -9.892278616361218149e-03 1.566956898696366673e-01
1.572957275390625000e+03 1.573957275390625000e+03 1.573469036216455834e+03 5.086318681190918171e-03 7.478485669603268660e-03 1.540812692992087236e-02 2.103994185095400317e+05 4.334916304723634967e+05 -3.186779233375549588e-05 7.200561538213519559e-05 1.573457619412681879e+03 5.086318681190918171e-03 9.999392933300054603e-03 1.540812692992087236e-02 1.573553144584149122e+05 1.284034457767412823e+05 -2.025553345836658822e-04 7.200561538213519559e-05 -1.795691018344653855e+01 1.143823578383344579e-02 1.613809353125595925e-01
1.574152709960937500e+03 1.575152709960937500e+03 1.574742827321971163e+03 1.690124222370327327e-03 7.675826423659226801e-03 5.690607079699015053e-03 2.051561278754475061e+05 1.520960544566779572e+05 -1.689590662421945025e-04 7.070351380737341504e-05 nan nan nan nan nan nan nan nan 3.374293052667774617e+01 -2.140377839270031154e-02 2.921985155365145470e-01
