StartWavelength[nm] EndWavelength[nm] w_r[nm] sigma(w_r)[nm] width[nm] sigma(width)[nm] Q_L[-] sigma(Q_L)[nm] Amplitude[-] sigma(Amp)[-] w_r1[nm] sigma1(w_r)[nm] width1[nm] sigma1(width)[nm] Q_L1[-] sigma1(Q_L)[nm] Amplitude1[-] sigma1(Amp)[-] b[-] c[-] R2
1.601375976562500000e+03 1.602375976562500000e+03 1.601874912508822717e+03 1.769593435684020785e-04 5.445197946598568338e-03 2.909334620508400812e-04 2.941812085104197031e+05 1.571791481260710134e+04 -3.218866802747027403e-04 1.390521520819153827e-05 nan nan nan nan nan nan nan nan 1.009626555980672258e+01 -6.253410007461470722e-03 5.078763250627535975e-01
1.603374267578125000e+03 1.604374267578125000e+03 1.603853899474866239e+03 3.744739867845212869e-04 9.260539552892594044e-04 1.993320122334853433e-03 1.731922735510471743e+06 3.727943085069946945e+06 -7.104781124375975761e-06 3.110287551573363322e-06 1.603875101362684973e+03 3.744739867845212869e-04 5.912050909046642939e-03 1.993320122334853433e-03 2.712891221739023458e+05 2.826485325984380688e+04 -1.867680957424958522e-04 3.110287551573363322e-06 -5.825951910972328562e+00 3.683931733435512508e-03 4.446900293815966299e-01
1.605382568359375000e+03 1.606382568359375000e+03 1.605881507220648245e+03 3.007388515756618673e-04 7.346271305613806535e-03 9.885616754244834839e-04 2.185981759200045199e+05 2.941598125668042121e+04 -2.303741642840394298e-04 1.633567060692770059e-05 nan nan nan nan nan nan nan nan 8.289319793644562395e+00 -5.116261857415975445e-03 4.023344591649236079e-01
1.607398803710937500e+03 1.608398803710937500e+03 1.607899492288030387e+03 2.020219078788599903e-04 4.350468948747136105e-03 7.624834588605016762e-04 3.695922235581245041e+05 6.477645520669008692e+04 -1.908665939582658295e-04 1.792763189851679807e-05 nan nan nan nan nan nan nan nan 5.055143840547291489e+00 -3.095884714796204133e-03 3.823484204945252207e-01
1.609415161132812500e+03 1.610415161132812500e+03 1.609915378131859143e+03 4.604267657752497429e-04 7.380469332263467352e-03 1.928777772860784277e-03 2.181318430650703376e+05 5.700556855078566878e+04 -2.426844539953987388e-04 3.212756233599398548e-05 nan nan nan nan nan nan nan nan 4.473975977451200237e+00 -2.740988384517759838e-03 2.893838399842609821e-01
1.611444335937500000e+03 1.612444335937500000e+03 1.611948129109654474e+03 2.232272924876696864e-04 6.468326745043683802e-03 3.848908154552215053e-04 2.492063546951767639e+05 1.482875569775529948e+04 -3.832227802140732642e-04 1.941034698757725357e-05 nan nan nan nan nan nan nan nan 2.999642831193252590e+00 -1.816751837355720916e-03 3.307806625987702587e-01
1.613469604492187500e+03 1.614469604492187500e+03 1.613972498807677084e+03 5.576796247664080400e-04 9.237930621952387261e-03 9.299597822513411272e-04 1.747114765045261302e+05 1.758777515191799102e+04 -3.873932031482501571e-04 3.125545215071107597e-05 nan nan nan nan nan nan nan nan -6.184589372968430504e-02 7.333432578374436857e-05 2.448929970712069304e-01
1.615509887695312500e+03 1.616509887695312500e+03 1.616010304896310345e+03 5.059301913516024533e-04 7.771971286185291525e-03 2.135318912570395317e-03 2.079279818967904430e+05 5.712740511359043740e+04 -2.541884658670079205e-04 3.547453257426446018e-05 nan nan nan nan nan nan nan nan 6.165555645488008274e+00 -3.778013471428754311e-03 2.660984932861865104e-01
1.617551147460937500e+03 1.618551147460937500e+03 1.618050789011387906e+03 6.190918368795773549e-04 9.272033749610742240e-03 2.516599374557699966e-03 1.745087251304835663e+05 4.736485655448677426e+04 -2.631757766070710641e-04 3.532460424702743665e-05 nan nan nan nan nan nan nan nan -8.047807499648621743e+00 5.008861858920666231e-03 2.658067753736154115e-01
1.521427856445312500e+03 1.522427856445312500e+03 1.521927651552576890e+03 8.273041868728609686e-05 2.515628097450743877e-03 2.158691857184489638e-04 6.049891289951996878e+05 5.191487198647445621e+04 -4.950148501757913809e-05 2.969484512411477430e-06 nan nan nan nan nan nan nan nan -2.113728813285169750e+01 1.399266178602895198e-02 8.104283072506703878e-01
1.523061645507812500e+03 1.524061645507812500e+03 1.523562198788613159e+03 1.229466722118791489e-04 6.448936665675630668e-03 3.477417597616834608e-04 2.362501413446576917e+05 1.273916060185446622e+04 -1.227743142157568755e-04 4.479076085969024740e-06 nan nan nan nan nan nan nan nan 1.673697622893694614e+01 -1.088700225895329436e-02 8.038362388169509876e-01
1.524963134765625000e+03 1.525963134765625000e+03 1.525462154556312043e+03 4.796673001010245160e-05 3.762597532713437935e-03 1.298907760194236251e-04 4.054279367626673775e+05 1.399600910493905758e+04 -1.356906733631919437e-04 3.054192974766113398e-06 nan nan nan nan nan nan nan nan -1.045724473010548117e+01 6.957844669794789431e-03 8.507939870673206784e-01
1.526784667968750000e+03 1.527784667968750000e+03 1.527283959701389904e+03 8.041062955331331375e-05 3.113258738160711633e-03 2.340566268292746939e-04 4.905740537979496876e+05 3.688164649937684590e+04 -5.803001178055977529e-05 3.046543843806977056e-06 1.527292732822128528e+03 8.041062955331331375e-05 2.929112843184089598e-03 2.340566268292746939e-04 5.214181954020884586e+05 4.235364349925096758e+04 -5.075517790861658129e-05 3.046543843806977056e-06 8.360615564171443026e+00 -5.377011152462992868e-03 7.156937874658466647e-01
1.528612182617187500e+03 1.529612182617187500e+03 1.529111868623632972e+03 7.336882645879010947e-05 2.553081586138378732e-03 2.249917424315649986e-04 5.989279296540091746e+05 5.278085871420386684e+04 -6.612680077022170771e-05 5.663594012021679129e-06 1.529114923147415539e+03 7.336882645879010947e-05 2.774298293603489306e-03 2.249917424315649986e-04 5.511717779854428954e+05 6.032593522044764541e+04 -4.870495940555143665e-05 5.663594012021679129e-06 1.860865492825887868e+00 -1.113324256782709199e-03 7.639101457193907541e-01
1.530448730468750000e+03 1.531448730468750000e+03 1.530949129882546913e+03 7.760105426930445475e-05 4.941227617801949648e-03 2.120905113091126005e-04 3.098317358153949608e+05 1.329879462184222211e+04 -1.600431566853326355e-04 4.479751466584823515e-06 nan nan nan nan nan nan nan nan -2.019314005391984246e+00 1.411117957482207162e-03 7.315674841587870292e-01
1.532279296875000000e+03 1.533279296875000000e+03 1.532779276784015792e+03 4.320351541087524041e-05 2.797824749203216364e-03 1.159538478574840967e-04 5.478467789022637298e+05 2.270511834887141595e+04 -1.073830250543339178e-04 2.849602057423065373e-06 nan nan nan nan nan nan nan nan 5.746891643501734315e+00 -3.647011651362911441e-03 7.627229422806924841e-01
1.534128784179687500e+03 1.535128784179687500e+03 1.534628905020968205e+03 6.999502055216294105e-05 5.341640665138014041e-03 1.909135698929779351e-04 2.872954212432627683e+05 1.026811759193571743e+04 -1.593724208962364478e-04 3.753911442762483355e-06 1.534552990762967738e+03 6.999502055216294105e-05 2.523248653955849699e-02 1.909135698929779351e-04 6.081655838227263303e+04 8.445484184803923199e+03 -7.305921079383329551e-05 3.753911442762483355e-06 -6.305943992115652819e+00 4.200626216777462139e-03 8.197831282974541445e-01
1.535974243164062500e+03 1.536974243164062500e+03 1.536473819959331422e+03 5.493335942800872923e-05 3.920837085595147223e-03 1.509192362597692452e-04 3.918739254952003830e+05 1.508384874320830568e+04 -1.264528039966012981e-04 3.185849962778776310e-06 nan nan nan nan nan nan nan nan 8.527904286760056962e+00 -5.453480066304867979e-03 8.084814104697974901e-01
1.537821777343750000e+03 1.538821777343750000e+03 1.538321167556302498e+03 4.764945040434427078e-05 3.475518593859722605e-03 1.299219714034116938e-04 4.426162962483036099e+05 1.654589962069897956e+04 -1.223510333021203469e-04 2.946579846273574525e-06 nan nan nan nan nan nan nan nan -1.606469856051880996e+01 1.053613225054973561e-02 8.804226792099895116e-01
1.539683227539062500e+03 1.540683227539062500e+03 1.540183293350132544e+03 4.944524187461439086e-05 3.370718091737335154e-03 1.334588675896024096e-04 4.569303191286137444e+05 1.809151679215316835e+04 -1.048240342903336591e-04 2.739269823528480039e-06 nan nan nan nan nan nan nan nan 2.039416223293007491e+01 -1.314664672652149369e-02 9.015337670211649446e-01
1.541537719726562500e+03 1.542537719726562500e+03 1.541757059362019390e+03 7.984761007382948795e-04 3.486254624551833690e-03 2.217354923373953627e-03 4.422387993419201230e+05 2.812761787742844899e+05 -5.344681862858261537e-06 2.429762279841782695e-06 1.542038312901381687e+03 7.984761007382948795e-04 3.655395497962972157e-03 2.217354923373953627e-03 4.218526596535743447e+05 1.778698639009258477e+04 -1.039936861658951451e-04 2.429762279841782695e-06 -1.119800022750037449e+01 7.350735862660047297e-03 8.183222537900589622e-01
1.543407226562500000e+03 1.544407226562500000e+03 1.543906922347873660e+03 5.597621335218710753e-05 3.534999598123173426e-03 1.539910138218524049e-04 4.367488254220949602e+05 1.902557342523677289e+04 -1.316799348134643191e-04 3.602087908999375176e-06 nan nan nan nan nan nan nan nan 1.865527105756444826e+01 -1.199615130189114753e-02 8.646092810939542961e-01
1.545272705078125000e+03 1.546272705078125000e+03 1.545491583813540046e+03 8.836337126061493698e-05 4.120558164798465532e-04 3.315869919758635941e-03 3.750685033441651147e+06 3.018227915607243404e+07 -5.495163963303410758e-06 3.113836230454886925e-05 1.545771700367114818e+03 8.836337126061493698e-05 3.547081131745176939e-03 3.315869919758635941e-03 4.357869591797550675e+05 1.712849709149496630e+04 -1.247599113420725563e-04 3.113836230454886925e-05 -1.211512124676658431e+01 7.926487289820833421e-03 8.416685600467441741e-01
1.547145141601562500e+03 1.548145141601562500e+03 1.547636214323222021e+03 1.057680877422982033e-04 3.529333731735623432e-03 3.031577486574958853e-04 4.385066224842782831e+05 3.766622556785072084e+04 -5.314515244333832127e-05 3.159092865997044829e-06 1.547645507203467105e+03 1.057680877422982033e-04 2.561898916237154242e-03 3.031577486574958853e-04 6.041009258384814020e+05 3.470582564735136839e+04 -8.334010168392058638e-05 3.159092865997044829e-06 1.731039910713806051e+01 -1.110374682437251757e-02 8.550089999922423356e-01
