StartWavelength[nm] EndWavelength[nm] w_r[nm] sigma(w_r)[nm] width[nm] sigma(width)[nm] Q_L[-] sigma(Q_L)[nm] Amplitude[-] sigma(Amp)[-] w_r1[nm] sigma1(w_r)[nm] width1[nm] sigma1(width)[nm] Q_L1[-] sigma1(Q_L)[nm] Amplitude1[-] sigma1(Amp)[-] b[-] c[-] R2
1.520485229492187500e+03 1.521485229492187500e+03 1.520944316953684165e+03 8.963979675153558669e-04 3.221940945970621500e-02 2.699504660311475342e-03 4.720584090331594052e+04 3.955143488118362711e+03 -1.670410122558777248e-04 1.054629988961445216e-05 nan nan nan nan nan nan nan nan 4.545989498008123242e+00 -3.074023139901683934e-03 4.142923751394894660e-01
1.521354003906250000e+03 1.522354003906250000e+03 1.521845232292128458e+03 6.956769919759697891e-04 9.848384288674296230e-03 1.842957099157122936e-03 1.545274014177391655e+05 2.891716682760661206e+04 -9.887947134276928510e-05 1.686015629326033781e-05 1.521853555374114421e+03 6.956769919759697891e-04 2.941214986198072145e-03 1.842957099157122936e-03 5.174234330083163804e+05 4.306285361927784834e+04 -2.409172643446405755e-04 1.686015629326033781e-05 2.642420549978536926e+01 -1.728090151545598821e-02 8.146903491597767832e-01
1.522843017578125000e+03 1.523843017578125000e+03 1.523343420850282200e+03 5.076990987945866800e-04 1.458473136558740071e-02 1.753498885362735852e-03 1.044478216749746352e+05 1.255759426042477389e+04 -3.031229993882287102e-04 3.675669427316003823e-05 1.523318904327041082e+03 5.076990987945866800e-04 3.059734545191587426e-02 1.753498885362735852e-03 4.978598247096162231e+04 1.084329471820379695e+04 -2.140020818398922868e-04 3.675669427316003823e-05 -2.417867526792647581e+01 1.595112636019126867e-02 6.986888488734289693e-01
1.524800292968750000e+03 1.525800292968750000e+03 1.525299020734802298e+03 2.794428182058224025e-04 1.225381969096166028e-02 7.739273357179489833e-04 1.244753929144112626e+05 7.861622876020975127e+03 -2.907969289261303110e-04 1.221642777121458022e-05 nan nan nan nan nan nan nan nan 1.712239878848884445e+01 -1.114905027979121686e-02 6.673914322587095604e-01
1.526624877929687500e+03 1.527624877929687500e+03 1.526845427062588442e+03 1.116553655597422650e-03 3.326632532932820580e-13 1.380425992258261431e+04 4.589762806523429000e+15 1.904577020065207744e+32 -2.420538110931450508e-13 9.512229042615876097e+03 1.527124786741298522e+03 1.116553655597422650e-03 5.196257366272105660e-03 1.380425992258261431e+04 2.938893667302870890e+05 1.524414370830388907e+04 -2.627219334929630987e-04 9.512229042615876097e+03 -2.289534727115771418e+01 1.507526583796706295e-02 8.544392608789961319e-01
1.528441406250000000e+03 1.529441406250000000e+03 1.528941225129433406e+03 8.998770983478892032e-05 6.343018168035395241e-03 2.671820456989776739e-04 2.410431729226763418e+05 1.015327503992679522e+04 -2.115883595145831911e-04 6.033085453985823058e-06 1.528951337026336660e+03 8.998770983478892032e-05 3.780719139488391417e-03 2.671820456989776739e-04 4.044075427494556061e+05 2.193294324273035090e+04 -1.504508775714496159e-04 6.033085453985823058e-06 1.428207858292365096e+01 -9.262977829519741454e-03 9.196102093006017775e-01
1.529078613281250000e+03 1.530078613281250000e+03 1.529573829960270587e+03 7.538346386256685079e-04 1.674135228161184596e-02 2.168893246922579902e-03 9.136501067720225547e+04 1.183661578413117604e+04 -6.454889632970875750e-05 6.018576202467666509e-06 nan nan nan nan nan nan nan nan -2.229174599852084437e+00 1.533896594559328074e-03 2.375593701503035948e-01
1.530281005859375000e+03 1.531281005859375000e+03 1.530781127582431736e+03 7.150460146126065054e-05 5.582386624897199903e-03 2.457267656171957114e-04 2.742162502244496718e+05 1.207051334403202782e+04 -3.098900125015993678e-04 7.010237489839051530e-06 nan nan nan nan nan nan nan nan -4.322949364222381519e+00 2.905682010619027068e-03 8.570861891087380169e-01
1.532121459960937500e+03 1.533121459960937500e+03 1.532600607169824571e+03 3.210433331894513667e-04 1.298419218908306375e-02 9.820642666999318277e-04 1.180358843161929399e+05 8.927688568347562978e+03 -1.523584314478558023e-04 8.460180165254363842e-06 1.532621076709024237e+03 3.210433331894513667e-04 5.043753857911214937e-03 9.820642666999318277e-04 3.038651607284684433e+05 2.142778949785836085e+04 -3.162363157406637704e-04 8.460180165254363842e-06 -4.262840623070940360e+00 2.859563110432413076e-03 8.747115499516345816e-01
1.533953002929687500e+03 1.534953002929687500e+03 1.534452649396326251e+03 6.151810863218023985e-05 4.984479992671516160e-03 2.427362450258090110e-04 3.078460845770012820e+05 1.499161451666172616e+04 -3.578961263516925806e-04 9.221195336059256659e-06 nan nan nan nan nan nan nan nan 1.265454200532131956e+01 -8.163075842745639438e-03 9.064647367878785333e-01
1.535810424804687500e+03 1.536810424804687500e+03 1.536310157844351124e+03 7.021613861363727152e-05 6.611821321957702183e-03 2.305491403754647290e-04 2.323580875881054671e+05 8.102148370958863779e+03 -3.202050744594649081e-04 5.874986642479620663e-06 nan nan nan nan nan nan nan nan -6.902958683746642343e+00 4.567096444384152396e-03 8.984807365452478489e-01
1.537661987304687500e+03 1.538661987304687500e+03 1.538155980049312120e+03 7.332251207969979750e-05 5.055275022759237770e-03 1.607347823641708945e-04 3.042675172219939413e+05 9.674324926149125531e+03 -4.760585650999005908e-04 2.294750195041943015e-05 1.538159715866843953e+03 7.332251207969979750e-05 4.248416747193829897e-03 1.607347823641708945e-04 3.620548094493863755e+05 1.656591152364199661e+04 -3.374043227919270552e-04 2.294750195041943015e-05 1.808967175277913730e+00 -1.093038591980022463e-03 8.842979588541670655e-01
1.539491455078125000e+03 1.540491455078125000e+03 1.539992232583013674e+03 2.043894032414937689e-04 1.632229187666002501e-02 5.832531960061574251e-04 9.434901937914230803e+04 3.371424032185097531e+03 -3.041829345531233742e-04 7.476859813335319334e-06 1.540056060647293634e+03 2.043894032414937689e-04 1.930043284616631341e-02 5.832531960061574251e-04 7.979386125286814058e+04 3.226913353333814939e+03 -2.807994409204047671e-04 7.476859813335319334e-06 -8.675524512133495847e+00 5.712936870993117096e-03 8.773523746482075891e-01
1.541366943359375000e+03 1.542366943359375000e+03 1.541866931029497891e+03 8.228896015611075559e-05 7.000149666097342863e-03 3.018963117519872464e-04 2.202619950394724729e+05 9.499266029075424740e+03 -3.898723429498839152e-04 8.459705529544187032e-06 nan nan nan nan nan nan nan nan 1.335707790699047415e+01 -8.585606957325308403e-03 8.974310619126183441e-01
1.541905273437500000e+03 1.542905273437500000e+03 1.542356814265761159e+03 1.262671315160494682e-02 4.964143878681543942e-01 7.277460973987183446e-02 3.106994583475700438e+03 4.554870369489601103e+02 -7.805925056727115860e-04 1.666934775583306741e-04 nan nan nan nan nan nan nan nan 7.077232791217113572e+00 -4.512145220043634747e-03 4.520082860378779044e-01
1.543237426757812500e+03 1.544237426757812500e+03 1.543735188957047285e+03 6.241881658652078475e-05 5.648982254879672364e-03 1.205479349485793681e-04 2.732766929164180765e+05 5.831659494460938731e+03 -4.767535727612937503e-04 7.365830654442709689e-06 nan nan nan nan nan nan nan nan -1.922213868519475710e+01 1.253265733892795775e-02 9.372811354928644034e-01
1.545108886718750000e+03 1.546108886718750000e+03 1.545592397431497147e+03 7.620421218713524395e-05 4.804099262643314258e-03 2.184358361485552659e-04 3.217236599272681051e+05 1.462833568229818047e+04 -1.540930284827091959e-04 4.470462673583319646e-06 1.545608152468375010e+03 7.620421218713524395e-05 4.051728897733885594e-03 2.184358361485552659e-04 3.814687980069019250e+05 2.371966949172201203e+04 -2.583834492551624184e-04 4.470462673583319646e-06 2.081072100226137778e+01 -1.338556387847701472e-02 9.321529167871025479e-01
1.546962402343750000e+03 1.547962402343750000e+03 1.547462740015841746e+03 5.868869657788572961e-05 4.418810793017512346e-03 2.528504326910712254e-04 3.501989138030307367e+05 2.003886362887047653e+04 -2.886901883836486080e-04 8.176080644516164978e-06 1.547478913575449496e+03 5.868869657788572961e-05 4.096767390820758858e-03 2.528504326910712254e-04 3.777317006190636894e+05 1.669897913887758114e+04 -1.734300107495293300e-04 8.176080644516164978e-06 -6.701777087183777404e+00 4.408401567414141874e-03 9.231399118318642794e-01
1.548849853515625000e+03 1.549849853515625000e+03 1.549353018118155433e+03 9.288801925228373638e-05 7.071892418357883688e-03 1.527082011496185433e-04 2.190860559609474731e+05 4.730874781980711305e+03 -6.414704290343687916e-04 1.166830988361994184e-05 nan nan nan nan nan nan nan nan 1.242512777613392849e+01 -7.946138672260204261e-03 8.415542914510779626e-01
1.550731323242187500e+03 1.551731323242187500e+03 1.551230697793476111e+03 7.049155838375134597e-05 6.629704800580786712e-03 2.369441033488989105e-04 2.339818656265935861e+05 8.362457306693924693e+03 -3.703393773548969699e-04 6.914753497663512706e-06 nan nan nan nan nan nan nan nan -8.353039703262533422e+00 5.466086482393874187e-03 9.038650552041411768e-01
1.552612792968750000e+03 1.553612792968750000e+03 1.553112227187372355e+03 8.175731855682086540e-05 6.055255532380550074e-03 3.392900508893028754e-04 2.564899563498330535e+05 1.437172880272415387e+04 -3.574349691173834089e-04 1.033273673528483276e-05 nan nan nan nan nan nan nan nan 1.821461083487259103e+01 -1.165816915759425136e-02 9.065469179690759383e-01
1.554500244140625000e+03 1.555500244140625000e+03 1.555000610146464624e+03 6.764622542150333174e-05 5.570509896471869359e-03 2.838255459439108209e-04 2.791487025507912040e+05 1.422303063337564163e+04 -3.534841560056811304e-04 9.187640159799376771e-06 nan nan nan nan nan nan nan nan -1.017374031644745003e+01 6.618481701301983343e-03 9.020415465698332635e-01
1.556381713867187500e+03 1.557381713867187500e+03 1.556882264830875101e+03 9.005775485961770650e-05 7.183420098757086966e-03 3.164839428053400905e-04 2.167327322399333352e+05 9.548714775319278488e+03 -3.617122546056004734e-04 8.154934468364157823e-06 1.557010020011589404e+03 9.005775485961770650e-05 2.509376945460608382e-02 3.164839428053400905e-04 6.204767373941871483e+04 3.924844271327085153e+03 -2.046308066470038016e-04 8.154934468364157823e-06 4.597078086141112685e+00 -2.881336880376454430e-03 8.833695043013530812e-01
1.558296142578125000e+03 1.559296142578125000e+03 1.558805269313669442e+03 2.429772828770301917e-04 4.040061994661173043e-03 8.064870109935405422e-04 3.858369676934626768e+05 7.702171481952811882e+04 -4.389584042256855923e-05 7.685590499182534010e-06 1.558795994015008773e+03 2.429772828770301917e-04 6.803635071586621764e-03 8.064870109935405422e-04 2.291122286268499447e+05 1.637248708489517958e+04 -4.000945786842621658e-04 7.685590499182534010e-06 1.043843104170082370e+01 -6.622281130189724280e-03 8.783960565556930833e-01
1.560196533203125000e+03 1.561196533203125000e+03 1.560698348274742557e+03 9.923116123156417736e-05 6.887400265385804597e-03 2.749532746455001170e-04 2.266019525710429298e+05 9.046221578507531376e+03 -4.374551161113150125e-04 1.067387190061905543e-05 nan nan nan nan nan nan nan nan -8.190202040969994712e+00 5.313903657721756428e-03 8.763815574852797941e-01
1.562099975585937500e+03 1.563099975585937500e+03 1.562602075114286890e+03 7.585596812386254193e-05 7.183738788379175587e-03 1.986436957241774352e-04 2.175193337544567767e+05 6.014812846259078469e+03 -5.412848470851431898e-04 9.375710461167785807e-06 nan nan nan nan nan nan nan nan 5.458611739056262735e+00 -3.415892126640419739e-03 9.262947078297063541e-01
1.564008422851562500e+03 1.565008422851562500e+03 1.564509185177621930e+03 1.338955837795256472e-04 7.698501194389612001e-03 4.291380553935925687e-04 2.032225683510680392e+05 1.132824891394801125e+04 -3.295775274295414535e-04 9.835489190509101598e-06 nan nan nan nan nan nan nan nan 3.416094411383276519e+00 -2.118577597584959341e-03 7.565315941894620311e-01
1.565896850585937500e+03 1.566896850585937500e+03 1.566439336676240146e+03 4.297042459075908305e-04 2.419224901367622235e-02 1.292713509511538234e-03 6.474963678617517871e+04 3.459898670985014633e+03 -4.181649370086359951e-04 1.576262294031702523e-05 1.566395207248781162e+03 4.297042459075908305e-04 1.220884393875203838e-02 1.292713509511538234e-03 1.283000434035275830e+05 7.947290258208982777e+03 -2.675031074817020766e-04 1.576262294031702523e-05 -1.903334558575255353e-01 1.924883255098231610e-04 7.823662393855808084e-01
1.567854248046875000e+03 1.568854248046875000e+03 1.568352581393599849e+03 1.073579081714699476e-04 7.442009984229541047e-03 3.450446150274833401e-04 2.107431439513136866e+05 9.770987559615581631e+03 -4.652654214471185485e-04 1.240379683456041637e-05 nan nan nan nan nan nan nan nan -1.092133088691294329e+00 7.634092001512410080e-04 8.638314077202442487e-01
1.569767578125000000e+03 1.570767578125000000e+03 1.570272726888472562e+03 7.000984088153553114e-05 8.000640631595621124e-03 1.315724757922589105e-04 1.962683738958667091e+05 3.227681014857017090e+03 -7.789555678872825666e-04 1.101367571227808016e-05 nan nan nan nan nan nan nan nan 1.002542078667385184e+01 -6.314258196485226203e-03 8.714407692138279593e-01
1.571703979492187500e+03 1.572703979492187500e+03 1.572204781804241293e+03 1.235726154697066009e-04 7.463353328672482287e-03 4.558105521316223384e-04 2.106566194265777303e+05 1.286546486312046181e+04 -3.548193177218666983e-04 1.088929674719198788e-05 nan nan nan nan nan nan nan nan -2.955945016506842826e+00 1.944394895097049545e-03 7.919650483427356225e-01
1.573629394531250000e+03 1.574629394531250000e+03 1.574132841283017115e+03 1.070809142017690942e-04 7.849862115949098398e-03 1.792763618191121292e-04 2.005299988753616926e+05 4.579735045419756716e+03 -6.492091424677834312e-04 1.184369033341902654e-05 nan nan nan nan nan nan nan nan 2.905602504581147993e+00 -1.774487735278457417e-03 8.486346976246219587e-01
1.575583740234375000e+03 1.576583740234375000e+03 1.576085901643437865e+03 1.864708211640518989e-04 1.541411880684156674e-02 3.465056665056105668e-04 1.022494974506029539e+05 2.298543997776244851e+03 -1.416988538214920433e-03 2.760603448979060415e-05 nan nan nan nan nan nan nan nan -1.037845279222296302e+00 7.254103148045384572e-04 6.591527372181058553e-01
1.577517211914062500e+03 1.578517211914062500e+03 1.578016574308169538e+03 1.496705073849006367e-04 6.550106499347358585e-03 5.173750084692601637e-04 2.409146438253180240e+05 1.902918920509182863e+04 -3.967313976730923119e-04 1.621927674664193155e-05 1.578023600509747212e+03 1.496705073849006367e-04 1.975434786168350776e-03 5.173750084692601637e-04 7.988234344959361479e+05 6.958445859174535144e+05 -1.056948471829514442e-05 1.621927674664193155e-05 8.935555581329531094e+00 -5.593309286395530856e-03 8.270223123767455053e-01
1.579459594726562500e+03 1.580459594726562500e+03 1.579959584844438041e+03 1.079666028530340023e-04 8.725935260345908662e-03 3.523392416170543421e-04 1.810647841984798433e+05 7.311104981268263145e+03 -4.014260843888321057e-04 8.580218383631693359e-06 nan nan nan nan nan nan nan nan -9.203782958165305672e+00 5.893749791543972071e-03 8.689332010487191837e-01
1.581414916992187500e+03 1.582414916992187500e+03 1.582214452200123105e+03 1.009569262555116975e-02 7.565418809985749449e-02 3.747631950806522283e-02 2.091377215114285718e+04 1.035991829408851481e+04 -5.700283225895233426e-05 2.569386943478030078e-05 1.581912872510315538e+03 1.009569262555116975e-02 7.379174381212425839e-03 3.747631950806522283e-02 2.143753204339373915e+05 1.076140435355931550e+04 -4.768856284369844974e-04 2.569386943478030078e-05 1.154532768184182956e+01 -7.224587708243157894e-03 9.007479722780977749e-01
1.583375244140625000e+03 1.584375244140625000e+03 1.583868414753203979e+03 1.114220122519331019e-04 9.425095026556850122e-03 1.984378485260280438e-04 1.680480048519806296e+05 3.538116532315427776e+03 -8.430755722334362960e-04 1.532520476514322613e-05 nan nan nan nan nan nan nan nan -3.985743219175003738e+00 2.582258420736124362e-03 8.042455910111696582e-01
1.585328613281250000e+03 1.586328613281250000e+03 1.585829700185253159e+03 1.635420624262997258e-04 1.443734216726546074e-02 4.830228157159425443e-04 1.098422190048863413e+05 3.674935268125513176e+03 -4.898805009712818657e-04 1.048533755251057289e-05 1.585919412951270942e+03 1.635420624262997258e-04 7.323320140630169839e-02 4.830228157159425443e-04 2.165574333084942919e+04 1.762570003684789071e+03 -3.560318978455173687e-04 1.048533755251057289e-05 3.923929769637215514e-01 -1.746846487802303140e-04 8.681536871043060710e-01
1.587305908203125000e+03 1.588305908203125000e+03 1.587805425658478043e+03 1.635909445330860465e-04 1.154515615858705928e-02 6.777807595207571657e-04 1.375300085895763186e+05 8.073965600677582188e+03 -7.037281447773607087e-04 2.118123134653471555e-05 nan nan nan nan nan nan nan nan -2.567896540375119052e+00 1.687411403206829242e-03 8.630029103436005489e-01
1.589276245117187500e+03 1.590276245117187500e+03 1.589772744995729909e+03 1.353997509886440971e-04 1.061946369829754391e-02 2.529674841104257300e-04 1.497036752666326938e+05 3.566108719840290178e+03 -8.037194574318924341e-04 1.420472565420456165e-05 nan nan nan nan nan nan nan nan 1.176503018702412895e+01 -7.331410335060348400e-03 8.922086916232180309e-01
1.591246582031250000e+03 1.592246582031250000e+03 1.591745834785921261e+03 1.383105680572487505e-04 8.378408699503771262e-03 5.912780684236163681e-04 1.899818798383749963e+05 1.340733341798666515e+04 -4.901732971257335199e-04 1.619203179287257127e-05 1.591762207579223514e+03 1.383105680572487505e-04 6.020940582895246626e-03 5.912780684236163681e-04 2.643710207174647367e+05 2.276311260556741036e+04 -1.340295114248524731e-04 1.619203179287257127e-05 -7.853983965291194913e+00 5.002000754270415593e-03 8.845643427506793000e-01
1.593218994140625000e+03 1.594218994140625000e+03 1.593719703493261022e+03 1.305974706274216468e-04 8.983144380523002195e-03 5.525210109689574498e-04 1.774122329536101606e+05 1.091199051886649977e+04 -5.065264522659877712e-04 1.407358785026021868e-05 1.593735050078561471e+03 1.305974706274216468e-04 4.370564068264862906e-03 5.525210109689574498e-04 3.646520277899238863e+05 3.588718893955674866e+04 -2.374227998709785520e-04 1.407358785026021868e-05 1.257883833609045432e+01 -7.820287454549533848e-03 9.217981341656200645e-01
1.595201293945312500e+03 1.596201293945312500e+03 1.595701880725649971e+03 1.663483890882221452e-04 1.121278082414434857e-02 6.590651050646889565e-04 1.423109847371353244e+05 8.364758535708224372e+03 -5.739839146320903579e-04 1.662698275861600866e-05 nan nan nan nan nan nan nan nan -3.572149844195523727e+00 2.304286629301207506e-03 8.312245951762720075e-01
1.597210571289062500e+03 1.598210571289062500e+03 1.597689367622836699e+03 1.758491369760277457e-04 9.334671241707970593e-03 5.942259767563941742e-04 1.711564688517628529e+05 1.089546886529203584e+04 -4.120375392639724242e-04 1.421005603023266520e-05 1.597709456359814794e+03 1.758491369760277457e-04 7.155989736643952187e-03 5.942259767563941742e-04 2.232688300513292197e+05 1.850183254312122517e+04 -4.336296887022440425e-04 1.421005603023266520e-05 -3.799527784010182874e+00 2.447334242647789242e-03 8.847232553969485158e-01
1.599185913085937500e+03 1.600185913085937500e+03 1.599685591948739784e+03 1.714329275016613925e-04 1.042240346530542289e-02 7.521337123546249304e-04 1.534852874650119629e+05 1.107627999983788686e+04 -5.806348149408412746e-04 1.870348879360860255e-05 1.599705434041281933e+03 1.714329275016613925e-04 6.576120697956386665e-03 7.521337123546249304e-04 2.432597434743572667e+05 1.796301804435849044e+04 -2.397039138722868918e-04 1.870348879360860255e-05 -1.800528591263146438e+01 1.132580211005215255e-02 8.982004807682755221e-01
1.601187255859375000e+03 1.602187255859375000e+03 1.601687956872179257e+03 1.298709986908953102e-04 7.017064802309808808e-03 5.775859601695915472e-04 2.282561159111643501e+05 1.878813030624976091e+04 -4.076304538991697406e-04 1.585201935716616566e-05 1.601710126917700791e+03 1.298709986908953102e-04 5.910040381653328817e-03 5.775859601695915472e-04 2.710150901658685179e+05 2.418559886714013919e+04 -3.320654157030181099e-04 1.585201935716616566e-05 1.483457146412055039e+01 -9.191649357387877625e-03 8.907318966831718754e-01
1.603203491210937500e+03 1.604203491210937500e+03 1.603706767029479579e+03 2.024101427667789304e-04 1.149117987021074788e-02 5.759302095680993074e-04 1.395598002244192176e+05 6.994643361135777923e+03 -7.507299620191458783e-04 2.275947741278275518e-05 nan nan nan nan nan nan nan nan -1.567265902952973811e+01 9.839506074181776640e-03 8.379388991572375156e-01
1.605210815429687500e+03 1.606210815429687500e+03 1.605710859322776287e+03 1.416002774716584693e-04 1.133463270440696405e-02 5.998160112312721833e-04 1.416641280928730557e+05 7.496706286239286783e+03 -7.150479069509702848e-04 1.902841841472349054e-05 nan nan nan nan nan nan nan nan 1.221363400895199725e+01 -7.532997609377005063e-03 8.954986626462779764e-01
1.607236083984375000e+03 1.608236083984375000e+03 1.607733872073163184e+03 1.727121829173547613e-04 1.185908718353292576e-02 7.366604377981214157e-04 1.355697826646894682e+05 8.421297010851711093e+03 -6.867590490141325986e-04 2.124628528112764580e-05 nan nan nan nan nan nan nan nan -2.985987353738726924e+00 1.925495342554007887e-03 8.528322232795585434e-01
1.609247314453125000e+03 1.610247314453125000e+03 1.609745120314893256e+03 2.029624698266016948e-04 1.254771190817863258e-02 6.993343536763520088e-04 1.282899330248136393e+05 7.150112949026344722e+03 -7.923433760177005236e-04 2.462308404295838148e-05 nan nan nan nan nan nan nan nan 1.489389615351917939e+01 -9.184985176095792139e-03 8.582489759830291831e-01
1.611271606445312500e+03 1.612271606445312500e+03 1.611339448942884246e+03 3.416597314428108934e-02 6.765968400016317830e-01 1.692449795798037504e-01 2.381535581719533639e+03 5.957209944163798809e+02 -1.233243772414911732e-02 7.351585222028929854e-03 nan nan nan nan nan nan nan nan 7.248674240231798649e+01 -4.503096074482749317e-02 1.351004079955663295e-01
1.613289916992187500e+03 1.614289916992187500e+03 1.613790350456722990e+03 2.329109419489672488e-04 1.461129379350879776e-02 9.142122989413485308e-04 1.104481487583025882e+05 6.910617048523840822e+03 -8.792599802813078069e-04 2.893201464981051251e-05 nan nan nan nan nan nan nan nan 2.120902108833386279e+01 -1.307609967427840643e-02 8.709016534124354170e-01
1.615321166992187500e+03 1.616321166992187500e+03 1.615823538123446042e+03 2.081522663464429159e-04 1.314287908854947125e-02 8.799007341840163997e-04 1.229428900043071335e+05 8.230885976265493809e+03 -7.778588949120743279e-04 2.627568449667101562e-05 nan nan nan nan nan nan nan nan -1.624416279926808571e+01 1.012105457515894216e-02 8.533222845501899911e-01
1.617367431640625000e+03 1.618367431640625000e+03 1.617871957045542558e+03 2.258784423170588423e-04 1.694068379817123202e-02 4.552428765541652604e-04 9.550216368598969711e+04 2.566406423265914327e+03 -1.253545964455797567e-03 2.411532341380234632e-05 nan nan nan nan nan nan nan nan 1.111983529674133209e+01 -6.805017448439878991e-03 8.829716337345711041e-01
